Reading pref.tcl
# SEQ: OPA=e2, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1415: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=e2, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1425: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b4, OPB=0, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1425: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1425: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1425: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=4d, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1425: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=4d, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1435: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=e2, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1435: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1435: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1435: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=c2, OPB=5e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1435: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=c2, OPB=5e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1445: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=4d, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1445: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1445: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1445: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=48, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1445: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=48, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1455: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=c2, OPB=5e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1455: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1455: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1455: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=60, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1455: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=60, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1465: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=48, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1465: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1465: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1465: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=b1, OPB=88, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1465: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=b1, OPB=88, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1475: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=60, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1475: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1475: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1475: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=2f, OPB=d0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1475: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=2f, OPB=d0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1485: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b1, OPB=88, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1485: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1485: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1485: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=a6, OPB=0, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1485: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=a6, OPB=0, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1495: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=2f, OPB=d0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1495: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1495: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1495: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=bd, OPB=4a, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1495: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=bd, OPB=4a, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1505: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=a6, OPB=0, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1505: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1505: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1505: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=b8, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1505: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=b8, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1515: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=bd, OPB=4a, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1515: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1515: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1515: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=b7, OPB=67, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1515: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=b7, OPB=67, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1525: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=b8, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1525: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1525: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1525: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1525: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1535: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b7, OPB=67, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1535: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1535: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1535: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=7, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1535: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=7, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1545: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1545: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1545: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1545: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=1d, OPB=79, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1545: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=1d, OPB=79, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1555: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=7, OPB=ff, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1555: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1555: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1555: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f0, OPB=3b, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1555: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f0, OPB=3b, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1565: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=1d, OPB=79, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1565: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1565: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1565: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=d3, OPB=0, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1565: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=d3, OPB=0, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1575: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f0, OPB=3b, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1575: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1575: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1575: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=b5, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1575: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=b5, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1585: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=d3, OPB=0, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1585: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1585: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1585: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=a9, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1585: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=a9, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1595: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=b5, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1595: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1595: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1595: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=e6, OPB=0, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1595: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=e6, OPB=0, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1605: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=a9, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1605: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=d3, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1605: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=d3, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1605: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=55, OPB=ed, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1605: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=55, OPB=ed, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1615: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=e6, OPB=0, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1615: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1615: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1615: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=4e, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1615: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=4e, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1625: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=55, OPB=ed, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1625: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1625: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1625: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=25, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1625: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=25, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1635: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=4e, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1635: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=e6, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1635: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=e6, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1635: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1635: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1645: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=25, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1645: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1645: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1645: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=12, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1645: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=12, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1655: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 1655: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 1655: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 1655: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=fe, OPB=23, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 1655: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=fe, OPB=23, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 1665: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=12, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
